時間戳記,攔轎地點,申冤內容
2017/1/17 上午 9:56:41,【新北市】,呵呵呵呵
2017/1/21 上午 7:56:22,【花蓮縣】,嗯
2017/1/29 下午 6:52:01,【新竹縣】,風太大
2017/1/31 上午 6:34:54,【苗栗縣】,喔喔唷
2017/2/8 上午 6:51:17,【南投縣】,陸客不來了，害我交不到女朋友
2017/2/8 上午 6:51:39,【金門縣】,幹
2017/2/9 下午 12:27:07,【花蓮縣】,嗯。
2017/2/9 下午 12:30:18,【新北市】,地方的媽媽需要香菜
2017/2/11 下午 3:54:29,【花蓮縣】,92
2017/2/16 下午 1:57:21,【新北市】,obov
2017/2/17 上午 7:14:04,【新北市】,恕我大攔轎QQ
2017/2/26 下午 1:44:24,【花蓮縣】,路上都不插國旗了 愛國心消退
